1 --> {1=62, 2=62, 3=86, 4=177, 5=38, 6=177, 7=12, 8=182, 9=88, 10=38, 11=62, 12=62, 13=186}
181 --> {1=8742, 2=8742, 3=8744, 4=8742, 5=8742, 6=8747, 7=8742, 8=8742, 9=8742, 10=8742, 11=8744, 12=8742, 13=8744}
183 --> {1=8801, 2=8820, 3=8810, 4=8810, 5=8796, 6=8816, 7=8816, 8=8816, 9=8828, 10=8816, 11=8808, 12=8796, 13=8816}
185 --> {1=8916, 2=8916, 3=8931, 4=8931, 5=8931, 6=8931, 7=8931, 8=8916, 9=8936, 10=8937, 11=8931, 12=8931, 13=8916}
187 --> {1=8958, 2=8977, 3=8977, 4=8968, 5=8958, 6=8958, 7=8958, 8=8958, 9=8968, 10=8958, 11=8977, 12=8958, 13=8977}
191 --> {1=9068, 2=9043, 3=9041, 4=9041, 5=9062, 6=9068, 7=9041, 8=9066, 9=9038, 10=9038, 11=9062, 12=9028, 13=9062}
192 --> {1=9091, 2=9093, 3=9085, 4=9085, 5=9070, 6=9085, 7=9085, 8=9070, 9=9093, 10=9085, 11=9100, 12=9085, 13=9092}
193 --> {1=9104, 2=9111, 3=9111, 4=9104, 5=9111, 6=9115, 7=9111, 8=9101, 9=9111, 10=9111, 11=9111, 12=9101, 13=9104}
195 --> {1=9203, 2=9201, 3=9201, 4=9198, 5=9198, 6=9198, 7=9193, 8=9189, 9=9201, 10=9200, 11=9197, 12=9189, 13=9201}
196 --> {1=9233, 2=9237, 3=9263, 4=9263, 5=9266, 6=9233, 7=9263, 8=9257, 9=9263, 10=9266, 11=9237, 12=9263, 13=9237}
215 --> {1=9850, 2=9853, 3=9853, 4=9853, 5=9854, 6=9853, 7=9853, 8=9853, 9=9850, 10=9850, 11=9850, 12=9850, 13=9853}
227 --> {1=10140, 2=10145, 3=10145, 4=10145, 5=10145, 6=10145, 7=10145, 8=10140, 9=10151, 10=10145, 11=10140, 12=10152, 13=10146}
231 --> {1=10281, 2=10281, 3=10281, 4=10281, 5=10302, 6=10281, 7=10281, 8=10281, 9=10281, 10=10281, 11=10281, 12=10281, 13=10281}
240 --> {1=10478, 2=10478, 3=10478, 4=10478, 5=10478, 6=10478, 7=10478, 8=10478, 9=10478, 10=10478, 11=10478, 12=10478, 13=10478}
241 --> {1=10481, 2=10503, 3=10503, 4=10479, 5=10479, 6=10479, 7=10479, 8=10479, 9=10487, 10=10503, 11=10487, 12=10479, 13=10487}
242 --> {1=10536, 2=10533, 3=10517, 4=10517, 5=10516, 6=10516, 7=10516, 8=10510, 9=10517, 10=10516, 11=10533, 12=10517, 13=10516}
252 --> {1=10855, 2=10854, 3=10854, 4=10854, 5=10854, 6=10854, 7=10854, 8=10854, 9=10854, 10=10854, 11=10854, 12=10854, 13=10854}
256 --> {1=10961, 2=10946, 3=10946, 4=10961, 5=10960, 6=10942, 7=10960, 8=10929, 9=10946, 10=10960, 11=10946, 12=10958, 13=10943}
257 --> {1=10974, 2=10973, 3=10973, 4=10982, 5=10973, 6=10981, 7=10982, 8=10981, 9=10990, 10=10982, 11=10991, 12=10973, 13=10982}
269 --> {1=11384, 2=11400, 3=11403, 4=11403, 5=11400, 6=11400, 7=11400, 8=11377, 9=11403, 10=11400, 11=11403, 12=11403, 13=11391}
272 --> {1=11494, 2=11506, 3=11506, 4=11506, 5=11506, 6=11506, 7=11506, 8=11503, 9=11506, 10=11506, 11=11494, 12=11494, 13=11506}
273 --> {1=11519, 2=11519, 3=11519, 4=11519, 5=11519, 6=11519, 7=11528, 8=11519, 9=11519, 10=11519, 11=11519, 12=11519, 13=11519}
278 --> {1=11687, 2=11687, 3=11687, 4=11695, 5=11681, 6=11687, 7=11695, 8=11687, 9=11691, 10=11687, 11=11687, 12=11687, 13=11691}
279 --> {1=11710, 2=11711, 3=11749, 4=11710, 5=11733, 6=11733, 7=11745, 8=11710, 9=11711, 10=11710, 11=11711, 12=11710, 13=11730}
281 --> {1=11796, 2=11775, 3=11775, 4=11792, 5=11789, 6=11758, 7=11792, 8=11775, 9=11802, 10=11802, 11=11775, 12=11758, 13=11775}
285 --> {1=11926, 2=11913, 3=11913, 4=11913, 5=11913, 6=11913, 7=11913, 8=11913, 9=11924, 10=11924, 11=11913, 12=11913, 13=11913}
289 --> {1=12003, 2=11988, 3=11988, 4=12003, 5=11980, 6=12003, 7=11995, 8=11980, 9=11986, 10=12003, 11=11980, 12=11980, 13=12003}
290 --> {1=12017, 2=12038, 3=12020, 4=12039, 5=12039, 6=12039, 7=12039, 8=12020, 9=12024, 10=12039, 11=12020, 12=12038, 13=12020}
295 --> {1=12209, 2=12233, 3=12233, 4=12229, 5=12229, 6=12236, 7=12221, 8=12221, 9=12229, 10=12229, 11=12233, 12=12209, 13=12233}
303 --> {1=12456, 2=12456, 3=12456, 4=12445, 5=12445, 6=12455, 7=12455, 8=12456, 9=12445, 10=12455, 11=12456, 12=12456, 13=12454}
305 --> {1=12510, 2=12487, 3=12487, 4=12486, 5=12511, 6=12511, 7=12486, 8=12486, 9=12487, 10=12511, 11=12487, 12=12486, 13=12487}
308 --> {1=12560, 2=12562, 3=12576, 4=12576, 5=12576, 6=12564, 7=12571, 8=12560, 9=12576, 10=12564, 11=12576, 12=12576, 13=12560}
311 --> {1=12656, 2=12657, 3=12657, 4=12656, 5=12656, 6=12664, 7=12656, 8=12656, 9=12656, 10=12664, 11=12657, 12=12656, 13=12656}
320 --> {1=12942, 2=12942, 3=12942, 4=12912, 5=12939, 6=12914, 7=12912, 8=12914, 9=12920, 10=12920, 11=12912, 12=12942, 13=12910}
326 --> {1=13061, 2=13061, 3=13061, 4=13061, 5=13061, 6=13061, 7=13061, 8=13061, 9=13061, 10=13061, 11=13061, 12=13061, 13=13061}
330 --> {1=13193, 2=13198, 3=13201, 4=13200, 5=13200, 6=13200, 7=13214, 8=13214, 9=13198, 10=13200, 11=13198, 12=13193, 13=13201}
334 --> {1=13290, 2=13290, 3=13290, 4=13291, 5=13291, 6=13293, 7=13291, 8=13290, 9=13299, 10=13299, 11=13314, 12=13290, 13=13314}
342 --> {1=13581, 2=13569, 3=13569, 4=13583, 5=13565, 6=13567, 7=13565, 8=13583, 9=13569, 10=13565, 11=13589, 12=13565, 13=13566}
357 --> {1=14005, 2=14005, 3=14005, 4=14005, 5=14005, 6=14005, 7=14005, 8=14005, 9=14005, 10=14005, 11=14005, 12=14005, 13=14005}
367 --> {1=14222, 2=14222, 3=14222, 4=14217, 5=14217, 6=14217, 7=14219, 8=14217, 9=14232, 10=14232, 11=14217, 12=14217, 13=14218}
370 --> {1=14294, 2=14294, 3=14294, 4=14294, 5=14294, 6=14294, 7=14294, 8=14294, 9=14294, 10=14305, 11=14294, 12=14294, 13=14305}
379 --> {1=14560, 2=14559, 3=14541, 4=14541, 5=14541, 6=14539, 7=14541, 8=14539, 9=14568, 10=14568, 11=14539, 12=14539, 13=14539}
383 --> {1=14697, 2=14740, 3=14740, 4=14723, 5=14732, 6=14717, 7=14763, 8=14752, 9=14723, 10=14750, 11=14723, 12=14723, 13=14750}
384 --> {1=14772, 2=14772, 3=14772, 4=14772, 5=14772, 6=14772, 7=14772, 8=14772, 9=14772, 10=14772, 11=14772, 12=14772, 13=14772}
395 --> {1=15248, 2=15254, 3=15254, 4=15248, 5=15248, 6=15248, 7=15248, 8=15248, 9=15270, 10=15248, 11=15265, 12=15265, 13=15265}
398 --> {1=15411, 2=15404, 3=15385, 4=15385, 5=15389, 6=15389, 7=15385, 8=15369, 9=15384, 10=15384, 11=15385, 12=15389, 13=15389}
403 --> {1=15603, 2=15603, 3=15603, 4=15609, 5=15609, 6=15611, 7=15609, 8=15603, 9=15609, 10=15595, 11=15603, 12=15603, 13=15595}
404 --> {1=15640, 2=15640, 3=15640, 4=15640, 5=15640, 6=15640, 7=15640, 8=15640, 9=15640, 10=15640, 11=15640, 12=15640, 13=15640}
410 --> {1=15858, 2=15847, 3=15847, 4=15841, 5=15830, 6=15841, 7=15855, 8=15858, 9=15847, 10=15830, 11=15847, 12=15830, 13=15847}
414 --> {1=15991, 2=16004, 3=16013, 4=16013, 5=16013, 6=16013, 7=16013, 8=15991, 9=15992, 10=16013, 11=16002, 12=15991, 13=16013}
417 --> {1=16164, 2=16164, 3=16164, 4=16092, 5=16095, 6=16095, 7=16164, 8=16164, 9=16164, 10=16164, 11=16164, 12=16164, 13=16092}
421 --> {1=16300, 2=16300, 3=16300, 4=16300, 5=16300, 6=16300, 7=16300, 8=16300, 9=16300, 10=16300, 11=16300, 12=16300, 13=16300}
427 --> {1=16479, 2=16501, 3=16496, 4=16496, 5=16491, 6=16485, 7=16501, 8=16479, 9=16497, 10=16497, 11=16479, 12=16479, 13=16479}
429 --> {1=16558, 2=16558, 3=16558, 4=16549, 5=16549, 6=16550, 7=16550, 8=16558, 9=16564, 10=16550, 11=16558, 12=16558, 13=16564}
430 --> {1=16583, 2=16603, 3=16603, 4=16587, 5=16587, 6=16587, 7=16587, 8=16603, 9=16587, 10=16587, 11=16603, 12=16583, 13=16603}
432 --> {1=16659, 2=16659, 3=16659, 4=16659, 5=16659, 6=16659, 7=16659, 8=16659, 9=16659, 10=16659, 11=16659, 12=16659, 13=16659}
435 --> {1=16725, 2=16725, 3=16725, 4=16705, 5=16711, 6=16705, 7=16725, 8=16725, 9=16721, 10=16721, 11=16725, 12=16725, 13=16726}
444 --> {1=16962, 2=16956, 3=16956, 4=16956, 5=16956, 6=16956, 7=16956, 8=16956, 9=16956, 10=16956, 11=16956, 12=16956, 13=16956}
456 --> {1=17245, 2=17234, 3=17258, 4=17275, 5=17234, 6=17234, 7=17234, 8=17230, 9=17275, 10=17234, 11=17258, 12=17275, 13=17258}
462 --> {1=17473, 2=17503, 3=17503, 4=17503, 5=17487, 6=17498, 7=17503, 8=17473, 9=17500, 10=17500, 11=17503, 12=17503, 13=17473}
465 --> {1=17610, 2=17607, 3=17607, 4=17617, 5=17603, 6=17601, 7=17603, 8=17592, 9=17617, 10=17603, 11=17613, 12=17592, 13=17592}
471 --> {1=17786, 2=17786, 3=17786, 4=17788, 5=17792, 6=17788, 7=17786, 8=17774, 9=17793, 10=17788, 11=17786, 12=17774, 13=17793}
478 --> {1=18026, 2=18026, 3=18026, 4=18035, 5=18016, 6=18034, 7=18016, 8=18034, 9=18014, 10=18026, 11=18026, 12=18026, 13=18024}
481 --> {1=18114, 2=18168, 3=18168, 4=18128, 5=18128, 6=18176, 7=18114, 8=18176, 9=18186, 10=18128, 11=18151, 12=18109, 13=18128}
505 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
508 --> {1=18904, 2=18904, 3=18904, 4=18898, 5=18905, 6=18898, 7=18905, 8=18897, 9=18905, 10=18898, 11=18899, 12=18897, 13=18898}
512 --> {1=19029, 2=19028, 3=19028, 4=19018, 5=19018, 6=19018, 7=19029, 8=19015, 9=19028, 10=19018, 11=19019, 12=19018, 13=19018}
516 --> {1=19168, 2=19173, 3=19173, 4=19168, 5=19168, 6=19173, 7=19175, 8=19175, 9=19169, 10=19169, 11=19168, 12=19168, 13=19175}
534 --> {1=19710, 2=19714, 3=19714, 4=19737, 5=19710, 6=19712, 7=19712, 8=19719, 9=19714, 10=19712, 11=19714, 12=19710, 13=19710}
535 --> {1=19771, 2=19772, 3=19770, 4=19766, 5=19766, 6=19766, 7=19757, 8=19775, 9=19770, 10=19766, 11=19788, 12=19743, 13=19770}
541 --> {1=20014, 2=20015, 3=20036, 4=20015, 5=20037, 6=20014, 7=20018, 8=20015, 9=20037, 10=20036, 11=20014, 12=20014, 13=20037}
547 --> {1=20211, 2=20200, 3=20211, 4=20205, 5=20262, 6=20200, 7=20211, 8=20262, 9=20211, 10=20200, 11=20201, 12=20200, 13=20262}
548 --> {1=20276, 2=20276, 3=20276, 4=20297, 5=20276, 6=20276, 7=20287, 8=20276, 9=20276, 10=20297, 11=20276, 12=20276, 13=20276}
550 --> {1=20321, 2=20321, 3=20321, 4=20318, 5=20321, 6=20318, 7=20321, 8=20318, 9=20318, 10=20318, 11=20318, 12=20318, 13=20336}
551 --> {1=20364, 2=20367, 3=20367, 4=20347, 5=20367, 6=20367, 7=20347, 8=20347, 9=20347, 10=20347, 11=20347, 12=20367, 13=20347}
563 --> {1=20618, 2=20623, 3=20623, 4=20630, 5=20618, 6=20619, 7=20618, 8=20616, 9=20630, 10=20616, 11=20618, 12=20616, 13=20623}
578 --> {1=21046, 2=21046, 3=21046, 4=21046, 5=21046, 6=21046, 7=21046, 8=21046, 9=21046, 10=21046, 11=21046, 12=21046, 13=21046}
581 --> {1=21062, 2=21062, 3=21062, 4=21065, 5=21062, 6=21062, 7=21062, 8=21062, 9=21065, 10=21062, 11=21062, 12=21062, 13=21062}
584 --> {1=21086, 2=21086, 3=21086, 4=21099, 5=21086, 6=21086, 7=21099, 8=21086, 9=21086, 10=21099, 11=21086, 12=21086, 13=21086}
587 --> {1=21139, 2=21139, 3=21139, 4=21139, 5=21139, 6=21139, 7=21139, 8=21139, 9=21139, 10=21139, 11=21139, 12=21139, 13=21139}
588 --> {1=21171, 2=21146, 3=21171, 4=21174, 5=21159, 6=21159, 7=21159, 8=21166, 9=21171, 10=21159, 11=21173, 12=21146, 13=21159}
597 --> {1=21673, 2=21673, 3=21673, 4=21674, 5=21674, 6=21671, 7=21674, 8=21666, 9=21674, 10=21674, 11=21674, 12=21666, 13=21674}
601 --> {1=21766, 2=21766, 3=21766, 4=21766, 5=21766, 6=21766, 7=21766, 8=21766, 9=21766, 10=21766, 11=21766, 12=21766, 13=21766}
603 --> {1=21793, 2=21828, 3=21828, 4=21814, 5=21793, 6=21814, 7=21795, 8=21795, 9=21814, 10=21863, 11=21831, 12=21828, 13=21795}
605 --> {1=21928, 2=21913, 3=21928, 4=21917, 5=21925, 6=21952, 7=21935, 8=21935, 9=21917, 10=21952, 11=21913, 12=21917, 13=21952}
608 --> {1=22076, 2=22094, 3=22094, 4=22099, 5=22099, 6=22099, 7=22099, 8=22065, 9=22099, 10=22099, 11=22066, 12=22065, 13=22099}
610 --> {1=22157, 2=22132, 3=22132, 4=22132, 5=22135, 6=22132, 7=22132, 8=22132, 9=22132, 10=22135, 11=22132, 12=22132, 13=22132}
611 --> {1=22165, 2=22165, 3=22165, 4=22165, 5=22165, 6=22165, 7=22181, 8=22165, 9=22165, 10=22165, 11=22165, 12=22165, 13=22165}
628 --> {1=22576, 2=22576, 3=22576, 4=22576, 5=22576, 6=22576, 7=22576, 8=22576, 9=22576, 10=22576, 11=22576, 12=22576, 13=22576}
635 --> {1=22782, 2=22782, 3=22782, 4=22749, 5=22780, 6=22791, 7=22788, 8=22784, 9=22764, 10=22782, 11=22782, 12=22782, 13=22764}
636 --> {1=22794, 2=22794, 3=22794, 4=22794, 5=22797, 6=22794, 7=22794, 8=22794, 9=22794, 10=22797, 11=22794, 12=22794, 13=22794}
640 --> {1=22870, 2=22870, 3=22870, 4=22879, 5=22870, 6=22870, 7=22879, 8=22870, 9=22870, 10=22877, 11=22870, 12=22870, 13=22870}
643 --> {1=22926, 2=22926, 3=22926, 4=22927, 5=22927, 6=22927, 7=22926, 8=22926, 9=22927, 10=22927, 11=22926, 12=22926, 13=22929}
645 --> {1=22944, 2=22944, 3=22944, 4=22944, 5=22944, 6=22944, 7=22944, 8=22944, 9=22944, 10=22944, 11=22944, 12=22944, 13=22944}
662 --> {1=23267, 2=23267, 3=23267, 4=23267, 5=23267, 6=23267, 7=23267, 8=23267, 9=23269, 10=23267, 11=23267, 12=23267, 13=23267}
663 --> {1=23286, 2=23289, 3=23286, 4=23277, 5=23286, 6=23273, 7=23286, 8=23273, 9=23277, 10=23272, 11=23286, 12=23272, 13=23286}
666 --> {1=23381, 2=23389, 3=23389, 4=23359, 5=23359, 6=23373, 7=23380, 8=23380, 9=23362, 10=23362, 11=23381, 12=23354, 13=23389}
668 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
672 --> {1=23512, 2=23494, 3=23494, 4=23493, 5=23511, 6=23531, 7=23511, 8=23489, 9=23532, 10=23511, 11=23494, 12=23489, 13=23505}
678 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
680 --> {1=23649, 2=23648, 3=23649, 4=23647, 5=23647, 6=23649, 7=23649, 8=23649, 9=23649, 10=23649, 11=23649, 12=23649, 13=23647}
681 --> {1=23668, 2=23668, 3=23668, 4=23668, 5=23668, 6=23668, 7=23668, 8=23668, 9=23668, 10=23668, 11=23668, 12=23668, 13=23668}
682 --> {1=23672, 2=23672, 3=23672, 4=23672, 5=23672, 6=23672, 7=23672, 8=23672, 9=23672, 10=23672, 11=23672, 12=23672, 13=23672}
684 --> {1=23718, 2=23718, 3=23725, 4=23725, 5=23725, 6=23725, 7=23725, 8=23704, 9=23725, 10=23725, 11=23725, 12=23725, 13=23709}
693 --> {1=23909, 2=23909, 3=23909, 4=23910, 5=23909, 6=23909, 7=23910, 8=23909, 9=23910, 10=23909, 11=23909, 12=23909, 13=23909}
710 --> {1=24290, 2=24290, 3=24290, 4=24290, 5=24290, 6=24290, 7=24290, 8=24290, 9=24290, 10=24290, 11=24290, 12=24290, 13=24290}
712 --> {1=24303, 2=24303, 3=24303, 4=24303, 5=24303, 6=24303, 7=24303, 8=24303, 9=24303, 10=24303, 11=24303, 12=24303, 13=24303}
713 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
717 --> {1=24381, 2=24381, 3=24381, 4=24381, 5=24381, 6=24381, 7=24381, 8=24381, 9=24381, 10=24381, 11=24381, 12=24381, 13=24381}
718 --> {1=24382, 2=24382, 3=24382, 4=24382, 5=24382, 6=24382, 7=24382, 8=24382, 9=24382, 10=24382, 11=24382, 12=24382, 13=24382}
731 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
740 --> {1=25014, 2=25014, 3=25014, 4=25014, 5=25014, 6=25014, 7=25014, 8=25014, 9=25014, 10=25014, 11=25014, 12=25014, 13=25014}
761 --> {1=25493, 2=25493, 3=25493, 4=25493, 5=25493, 6=25493, 7=25493, 8=25493, 9=25493, 10=25493, 11=25493, 12=25493, 13=25493}
771 --> {1=25784, 2=25784, 3=25784, 4=25784, 5=25784, 6=25784, 7=25784, 8=25784, 9=25784, 10=25784, 11=25784, 12=25784, 13=25784}
