2 --> {1=217, 2=217, 3=217, 4=224, 5=217, 6=224, 7=217, 8=217, 9=223, 10=223, 11=217, 12=217, 13=217}
76 --> {1=5333, 2=5350, 3=5350, 4=5350, 5=5350, 6=5350, 7=5350, 8=5348, 9=5350, 10=5350, 11=5350, 12=5333, 13=5350}
77 --> {1=5351, 2=5353, 3=5353, 4=5353, 5=5351, 6=5353, 7=5353, 8=5353, 9=5351, 10=5351, 11=5351, 12=5351, 13=5353}
78 --> {1=5366, 2=5366, 3=5366, 4=5357, 5=5355, 6=5378, 7=5366, 8=5366, 9=5375, 10=5358, 11=5366, 12=5366, 13=5365}
79 --> {1=5406, 2=5418, 3=5418, 4=5396, 5=5422, 6=5396, 7=5403, 8=5396, 9=5418, 10=5418, 11=5422, 12=5396, 13=5422}
80 --> {1=5465, 2=5479, 3=5479, 4=5443, 5=5443, 6=5443, 7=5439, 8=5432, 9=5432, 10=5438, 11=5433, 12=5432, 13=5432}
81 --> {1=5511, 2=5511, 3=5511, 4=5496, 5=5496, 6=5504, 7=5507, 8=5495, 9=5495, 10=5496, 11=5503, 12=5495, 13=5496}
83 --> {1=5585, 2=5585, 3=5585, 4=5584, 5=5584, 6=5584, 7=5584, 8=5585, 9=5587, 10=5587, 11=5585, 12=5585, 13=5581}
84 --> {1=5670, 2=5647, 3=5676, 4=5676, 5=5647, 6=5644, 7=5681, 8=5663, 9=5676, 10=5670, 11=5659, 12=5647, 13=5670}
85 --> {1=5725, 2=5695, 3=5695, 4=5695, 5=5695, 6=5720, 7=5686, 8=5686, 9=5695, 10=5686, 11=5694, 12=5695, 13=5686}
86 --> {1=5757, 2=5744, 3=5744, 4=5752, 5=5732, 6=5765, 7=5763, 8=5765, 9=5744, 10=5732, 11=5732, 12=5732, 13=5744}
87 --> {1=5798, 2=5798, 3=5798, 4=5788, 5=5788, 6=5798, 7=5788, 8=5821, 9=5816, 10=5788, 11=5794, 12=5788, 13=5788}
88 --> {1=5864, 2=5864, 3=5864, 4=5845, 5=5868, 6=5861, 7=5886, 8=5864, 9=5845, 10=5885, 11=5864, 12=5864, 13=5857}
89 --> {1=5903, 2=5898, 3=5898, 4=5893, 5=5893, 6=5893, 7=5938, 8=5888, 9=5898, 10=5898, 11=5912, 12=5888, 13=5912}
90 --> {1=5959, 2=5959, 3=5959, 4=5963, 5=5963, 6=5951, 7=5957, 8=5967, 9=5969, 10=5957, 11=5959, 12=5959, 13=5972}
92 --> {1=6028, 2=6043, 3=6015, 4=6015, 5=6010, 6=6010, 7=6015, 8=6037, 9=6014, 10=6014, 11=6039, 12=6042, 13=6039}
93 --> {1=6058, 2=6058, 3=6058, 4=6060, 5=6079, 6=6080, 7=6080, 8=6058, 9=6064, 10=6080, 11=6058, 12=6058, 13=6054}
97 --> {1=6197, 2=6197, 3=6197, 4=6197, 5=6197, 6=6197, 7=6197, 8=6197, 9=6197, 10=6197, 11=6197, 12=6197, 13=6197}
98 --> {1=6213, 2=6213, 3=6213, 4=6208, 5=6216, 6=6216, 7=6216, 8=6213, 9=6207, 10=6216, 11=6213, 12=6213, 13=6216}
99 --> {1=6237, 2=6277, 3=6277, 4=6249, 5=6249, 6=6259, 7=6280, 8=6280, 9=6272, 10=6249, 11=6240, 12=6277, 13=6249}
100 --> {1=6328, 2=6328, 3=6314, 4=6318, 5=6292, 6=6292, 7=6299, 8=6314, 9=6318, 10=6292, 11=6314, 12=6318, 13=6314}
101 --> {1=6365, 2=6365, 3=6381, 4=6374, 5=6374, 6=6384, 7=6381, 8=6384, 9=6355, 10=6381, 11=6374, 12=6352, 13=6381}
106 --> {1=6551, 2=6522, 3=6523, 4=6548, 5=6543, 6=6522, 7=6523, 8=6506, 9=6544, 10=6544, 11=6542, 12=6506, 13=6510}
107 --> {1=6552, 2=6552, 3=6552, 4=6552, 5=6552, 6=6552, 7=6552, 8=6552, 9=6552, 10=6552, 11=6557, 12=6552, 13=6557}
108 --> {1=6579, 2=6563, 3=6563, 4=6602, 5=6602, 6=6604, 7=6600, 8=6605, 9=6568, 10=6603, 11=6602, 12=6602, 13=6563}
109 --> {1=6632, 2=6637, 3=6609, 4=6613, 5=6642, 6=6606, 7=6623, 8=6609, 9=6642, 10=6642, 11=6608, 12=6606, 13=6654}
111 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
112 --> {1=6674, 2=6674, 3=6674, 4=6674, 5=6674, 6=6674, 7=6674, 8=6674, 9=6674, 10=6674, 11=6674, 12=6674, 13=6674}
113 --> {1=6690, 2=6677, 3=6696, 4=6677, 5=6677, 6=6696, 7=6677, 8=6677, 9=6677, 10=6677, 11=6677, 12=6696, 13=6677}
114 --> {1=6700, 2=6700, 3=6700, 4=6700, 5=6726, 6=6706, 7=6726, 8=6706, 9=6723, 10=6726, 11=6728, 12=6700, 13=6726}
115 --> {1=6750, 2=6750, 3=6750, 4=6755, 5=6750, 6=6755, 7=6755, 8=6755, 9=6750, 10=6750, 11=6750, 12=6750, 13=6750}
116 --> {1=6762, 2=6762, 3=6762, 4=6762, 5=6776, 6=6762, 7=6762, 8=6762, 9=6762, 10=6776, 11=6762, 12=6762, 13=6762}
117 --> {1=6789, 2=6789, 3=6789, 4=6830, 5=6786, 6=6843, 7=6826, 8=6843, 9=6826, 10=6826, 11=6789, 12=6789, 13=6826}
118 --> {1=6876, 2=6868, 3=6868, 4=6878, 5=6878, 6=6878, 7=6869, 8=6849, 9=6864, 10=6860, 11=6868, 12=6848, 13=6860}
119 --> {1=6897, 2=6895, 3=6882, 4=6901, 5=6901, 6=6901, 7=6884, 8=6884, 9=6924, 10=6924, 11=6925, 12=6882, 13=6925}
121 --> {1=6981, 2=6994, 3=6994, 4=6974, 5=6997, 6=6982, 7=6997, 8=6992, 9=6997, 10=6997, 11=6997, 12=6964, 13=6975}
122 --> {1=7034, 2=7004, 3=7004, 4=7006, 5=7006, 6=7004, 7=7034, 8=7034, 9=7020, 10=7020, 11=7004, 12=7004, 13=7004}
123 --> {1=7075, 2=7075, 3=7075, 4=7078, 5=7078, 6=7078, 7=7078, 8=7075, 9=7078, 10=7078, 11=7075, 12=7075, 13=7078}
124 --> {1=7105, 2=7123, 3=7123, 4=7123, 5=7116, 6=7116, 7=7123, 8=7114, 9=7117, 10=7116, 11=7116, 12=7105, 13=7116}
125 --> {1=7159, 2=7159, 3=7159, 4=7156, 5=7139, 6=7142, 7=7146, 8=7159, 9=7137, 10=7146, 11=7159, 12=7159, 13=7158}
127 --> {1=7207, 2=7194, 3=7194, 4=7229, 5=7197, 6=7197, 7=7197, 8=7195, 9=7229, 10=7197, 11=7229, 12=7229, 13=7194}
128 --> {1=7230, 2=7230, 3=7230, 4=7251, 5=7234, 6=7230, 7=7238, 8=7239, 9=7244, 10=7238, 11=7230, 12=7230, 13=7230}
129 --> {1=7280, 2=7296, 3=7296, 4=7292, 5=7293, 6=7281, 7=7273, 8=7298, 9=7292, 10=7273, 11=7296, 12=7299, 13=7296}
130 --> {1=7333, 2=7321, 3=7321, 4=7316, 5=7319, 6=7325, 7=7319, 8=7325, 9=7316, 10=7321, 11=7321, 12=7314, 13=7321}
131 --> {1=7337, 2=7337, 3=7337, 4=7337, 5=7337, 6=7337, 7=7337, 8=7337, 9=7337, 10=7337, 11=7337, 12=7337, 13=7337}
132 --> {1=7361, 2=7361, 3=7361, 4=7341, 5=7338, 6=7338, 7=7338, 8=7361, 9=7344, 10=7344, 11=7338, 12=7338, 13=7338}
133 --> {1=7401, 2=7377, 3=7377, 4=7367, 5=7367, 6=7392, 7=7370, 8=7367, 9=7367, 10=7367, 11=7401, 12=7367, 13=7401}
134 --> {1=7412, 2=7434, 3=7434, 4=7410, 5=7440, 6=7410, 7=7433, 8=7433, 9=7421, 10=7421, 11=7429, 12=7425, 13=7429}
135 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
136 --> {1=7451, 2=7476, 3=7455, 4=7455, 5=7486, 6=7448, 7=7455, 8=7446, 9=7483, 10=7483, 11=7455, 12=7455, 13=7470}
137 --> {1=7501, 2=7501, 3=7501, 4=7520, 5=7494, 6=7494, 7=7520, 8=7501, 9=7493, 10=7493, 11=7501, 12=7501, 13=7497}
140 --> {1=7625, 2=7625, 3=7625, 4=7621, 5=7621, 6=7621, 7=7649, 8=7649, 9=7630, 10=7649, 11=7649, 12=7655, 13=7649}
142 --> {1=7702, 2=7725, 3=7725, 4=7700, 5=7716, 6=7716, 7=7700, 8=7725, 9=7718, 10=7716, 11=7725, 12=7700, 13=7725}
143 --> {1=7750, 2=7750, 3=7737, 4=7737, 5=7750, 6=7737, 7=7750, 8=7737, 9=7738, 10=7738, 11=7737, 12=7737, 13=7737}
144 --> {1=7778, 2=7778, 3=7778, 4=7762, 5=7768, 6=7765, 7=7768, 8=7761, 9=7780, 10=7768, 11=7762, 12=7764, 13=7768}
145 --> {1=7799, 2=7790, 3=7803, 4=7784, 5=7784, 6=7784, 7=7795, 8=7784, 9=7786, 10=7803, 11=7786, 12=7784, 13=7786}
147 --> {1=7834, 2=7820, 3=7820, 4=7820, 5=7827, 6=7835, 7=7820, 8=7831, 9=7820, 10=7827, 11=7820, 12=7820, 13=7831}
148 --> {1=7837, 2=7837, 3=7837, 4=7837, 5=7837, 6=7837, 7=7837, 8=7837, 9=7837, 10=7837, 11=7837, 12=7837, 13=7837}
149 --> {1=7848, 2=7884, 3=7884, 4=7884, 5=7884, 6=7884, 7=7884, 8=7848, 9=7848, 10=7884, 11=7884, 12=7848, 13=7884}
151 --> {1=7909, 2=7909, 3=7911, 4=7902, 5=7909, 6=7913, 7=7911, 8=7924, 9=7896, 10=7902, 11=7896, 12=7896, 13=7902}
152 --> {1=7943, 2=7968, 3=7938, 4=7964, 5=7970, 6=7940, 7=7938, 8=7963, 9=7976, 10=7970, 11=7963, 12=7968, 13=7963}
153 --> {1=7991, 2=8000, 3=8000, 4=8000, 5=8000, 6=8000, 7=8000, 8=7991, 9=8000, 10=8000, 11=8000, 12=7991, 13=8000}
154 --> {1=8046, 2=8037, 3=8024, 4=8042, 5=8042, 6=8028, 7=8042, 8=8041, 9=8042, 10=8042, 11=8037, 12=8024, 13=8024}
155 --> {1=8120, 2=8114, 3=8107, 4=8107, 5=8093, 6=8093, 7=8119, 8=8119, 9=8109, 10=8119, 11=8107, 12=8107, 13=8119}
157 --> {1=8184, 2=8194, 3=8194, 4=8189, 5=8172, 6=8172, 7=8172, 8=8172, 9=8180, 10=8180, 11=8172, 12=8172, 13=8172}
158 --> {1=8220, 2=8203, 3=8203, 4=8215, 5=8215, 6=8215, 7=8220, 8=8196, 9=8216, 10=8215, 11=8203, 12=8196, 13=8215}
159 --> {1=8233, 2=8233, 3=8233, 4=8233, 5=8233, 6=8233, 7=8233, 8=8233, 9=8233, 10=8233, 11=8233, 12=8233, 13=8233}
160 --> {1=8234, 2=8260, 3=8260, 4=8237, 5=8236, 6=8237, 7=8260, 8=8242, 9=8237, 10=8237, 11=8237, 12=8237, 13=8242}
161 --> {1=8264, 2=8264, 3=8264, 4=8264, 5=8264, 6=8264, 7=8264, 8=8264, 9=8264, 10=8264, 11=8264, 12=8264, 13=8264}
162 --> {1=8278, 2=8291, 3=8285, 4=8285, 5=8298, 6=8298, 7=8278, 8=8294, 9=8285, 10=8278, 11=8285, 12=8286, 13=8290}
163 --> {1=8311, 2=8311, 3=8311, 4=8311, 5=8311, 6=8311, 7=8311, 8=8311, 9=8311, 10=8311, 11=8311, 12=8311, 13=8311}
164 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
165 --> {1=8313, 2=8313, 3=8313, 4=8313, 5=8313, 6=8313, 7=8313, 8=8313, 9=8313, 10=8313, 11=8313, 12=8313, 13=8313}
167 --> {1=8366, 2=8392, 3=8369, 4=8385, 5=8377, 6=8377, 7=8380, 8=8350, 9=8354, 10=8372, 11=8385, 12=8392, 13=8372}
168 --> {1=8408, 2=8408, 3=8411, 4=8399, 5=8405, 6=8405, 7=8411, 8=8403, 9=8425, 10=8405, 11=8399, 12=8399, 13=8409}
169 --> {1=8428, 2=8428, 3=8428, 4=8428, 5=8428, 6=8444, 7=8428, 8=8428, 9=8434, 10=8434, 11=8428, 12=8428, 13=8428}
170 --> {1=8453, 2=8453, 3=8453, 4=8455, 5=8453, 6=8455, 7=8453, 8=8453, 9=8455, 10=8453, 11=8453, 12=8453, 13=8453}
171 --> {1=8458, 2=8480, 3=8480, 4=8480, 5=8480, 6=8473, 7=8480, 8=8458, 9=8480, 10=8458, 11=8480, 12=8480, 13=8458}
172 --> {1=8515, 2=8526, 3=8522, 4=8522, 5=8502, 6=8502, 7=8522, 8=8495, 9=8502, 10=8502, 11=8504, 12=8530, 13=8502}
173 --> {1=8548, 2=8539, 3=8539, 4=8547, 5=8536, 6=8549, 7=8536, 8=8537, 9=8543, 10=8536, 11=8547, 12=8539, 13=8536}
174 --> {1=8589, 2=8593, 3=8579, 4=8564, 5=8579, 6=8579, 7=8579, 8=8579, 9=8564, 10=8594, 11=8564, 12=8564, 13=8564}
175 --> {1=8600, 2=8605, 3=8605, 4=8615, 5=8605, 6=8605, 7=8615, 8=8605, 9=8600, 10=8605, 11=8600, 12=8600, 13=8615}
176 --> {1=8632, 2=8638, 3=8638, 4=8643, 5=8643, 6=8643, 7=8637, 8=8630, 9=8661, 10=8643, 11=8661, 12=8630, 13=8643}
177 --> {1=8663, 2=8663, 3=8663, 4=8663, 5=8663, 6=8663, 7=8663, 8=8663, 9=8663, 10=8663, 11=8663, 12=8663, 13=8663}
178 --> {1=8675, 2=8687, 3=8687, 4=8687, 5=8687, 6=8687, 7=8674, 8=8666, 9=8687, 10=8687, 11=8687, 12=8666, 13=8687}
179 --> {1=8697, 2=8697, 3=8692, 4=8692, 5=8692, 6=8697, 7=8697, 8=8697, 9=8697, 10=8697, 11=8697, 12=8692, 13=8697}
182 --> {1=8770, 2=8770, 3=8770, 4=8776, 5=8766, 6=8776, 7=8770, 8=8770, 9=8757, 10=8770, 11=8770, 12=8770, 13=8757}
184 --> {1=8863, 2=8861, 3=8861, 4=8867, 5=8867, 6=8865, 7=8847, 8=8879, 9=8909, 10=8909, 11=8863, 12=8837, 13=8863}
186 --> {1=8940, 2=8940, 3=8940, 4=8946, 5=8946, 6=8946, 7=8946, 8=8940, 9=8943, 10=8940, 11=8940, 12=8940, 13=8940}
188 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
189 --> {1=9013, 2=9010, 3=9014, 4=9014, 5=9014, 6=9014, 7=9014, 8=8993, 9=9014, 10=9014, 11=9010, 12=9009, 13=9014}
190 --> {1=9025, 2=9025, 3=9025, 4=9024, 5=9024, 6=9025, 7=9024, 8=9024, 9=9024, 10=9024, 11=9024, 12=9025, 13=9024}
194 --> {1=9145, 2=9145, 3=9145, 4=9145, 5=9145, 6=9145, 7=9145, 8=9145, 9=9145, 10=9145, 11=9145, 12=9145, 13=9145}
197 --> {1=9289, 2=9289, 3=9293, 4=9276, 5=9276, 6=9276, 7=9283, 8=9283, 9=9276, 10=9283, 11=9293, 12=9270, 13=9270}
198 --> {1=9326, 2=9313, 3=9309, 4=9309, 5=9309, 6=9311, 7=9309, 8=9332, 9=9334, 10=9334, 11=9309, 12=9309, 13=9326}
199 --> {1=9353, 2=9362, 3=9362, 4=9354, 5=9354, 6=9355, 7=9360, 8=9353, 9=9359, 10=9360, 11=9362, 12=9353, 13=9360}
200 --> {1=9399, 2=9399, 3=9399, 4=9379, 5=9383, 6=9372, 7=9383, 8=9399, 9=9396, 10=9383, 11=9399, 12=9399, 13=9379}
201 --> {1=9411, 2=9415, 3=9415, 4=9404, 5=9404, 6=9404, 7=9404, 8=9400, 9=9410, 10=9404, 11=9400, 12=9400, 13=9404}
202 --> {1=9447, 2=9428, 3=9428, 4=9462, 5=9462, 6=9462, 7=9464, 8=9432, 9=9428, 10=9462, 11=9428, 12=9424, 13=9459}
203 --> {1=9478, 2=9478, 3=9492, 4=9489, 5=9478, 6=9497, 7=9489, 8=9488, 9=9490, 10=9490, 11=9489, 12=9489, 13=9488}
204 --> {1=9520, 2=9520, 3=9510, 4=9510, 5=9510, 6=9510, 7=9510, 8=9510, 9=9519, 10=9519, 11=9510, 12=9510, 13=9510}
205 --> {1=9563, 2=9563, 3=9563, 4=9526, 5=9546, 6=9526, 7=9546, 8=9526, 9=9535, 10=9535, 11=9526, 12=9526, 13=9563}
206 --> {1=9566, 2=9566, 3=9580, 4=9582, 5=9580, 6=9582, 7=9566, 8=9566, 9=9566, 10=9566, 11=9567, 12=9566, 13=9566}
207 --> {1=9629, 2=9629, 3=9629, 4=9635, 5=9635, 6=9635, 7=9629, 8=9629, 9=9629, 10=9629, 11=9629, 12=9629, 13=9618}
208 --> {1=9644, 2=9647, 3=9647, 4=9650, 5=9640, 6=9650, 7=9648, 8=9650, 9=9665, 10=9647, 11=9640, 12=9640, 13=9644}
209 --> {1=9668, 2=9667, 3=9667, 4=9667, 5=9668, 6=9667, 7=9668, 8=9667, 9=9668, 10=9667, 11=9668, 12=9667, 13=9668}
210 --> {1=9688, 2=9681, 3=9681, 4=9701, 5=9673, 6=9675, 7=9675, 8=9675, 9=9681, 10=9675, 11=9675, 12=9673, 13=9688}
