2 --> {1=222, 2=222, 3=217, 4=217, 5=223, 6=219, 7=223, 8=222, 9=223, 10=223, 11=222, 12=222, 13=222}
42 --> {1=3674, 2=3674, 3=3674, 4=3674, 5=3674, 6=3674, 7=3674, 8=3674, 9=3674, 10=3674, 11=3674, 12=3674, 13=3674}
43 --> {1=3690, 2=3690, 3=3697, 4=3677, 5=3677, 6=3677, 7=3684, 8=3693, 9=3686, 10=3686, 11=3689, 12=3776, 13=3708}
44 --> {1=3995, 2=3916, 3=3851, 4=3850, 5=3850, 6=3957, 7=3947, 8=3858, 9=3852, 10=3852, 11=4028, 12=3916, 13=3881}
45 --> {1=4117, 2=4039, 3=4049, 4=4038, 5=4038, 6=4038, 7=4059, 8=4062, 9=4046, 10=4046, 11=4067, 12=4039, 13=4042}
46 --> {1=4199, 2=4199, 3=4199, 4=4204, 5=4205, 6=4202, 7=4205, 8=4199, 9=4205, 10=4205, 11=4199, 12=4206, 13=4199}
47 --> {1=4221, 2=4221, 3=4223, 4=4224, 5=4215, 6=4215, 7=4234, 8=4213, 9=4224, 10=4224, 11=4223, 12=4221, 13=4220}
48 --> {1=4249, 2=4249, 3=4260, 4=4246, 5=4246, 6=4246, 7=4247, 8=4279, 9=4248, 10=4248, 11=4242, 12=4249, 13=4269}
49 --> {1=4290, 2=4290, 3=4289, 4=4294, 5=4294, 6=4294, 7=4300, 8=4309, 9=4291, 10=4291, 11=4304, 12=4290, 13=4289}
50 --> {1=4365, 2=4365, 3=4365, 4=4350, 5=4350, 6=4350, 7=4359, 8=4369, 9=4338, 10=4338, 11=4365, 12=4365, 13=4342}
51 --> {1=4378, 2=4378, 3=4378, 4=4410, 5=4410, 6=4410, 7=4383, 8=4394, 9=4390, 10=4390, 11=4403, 12=4379, 13=4378}
52 --> {1=4417, 2=4417, 3=4435, 4=4421, 5=4421, 6=4421, 7=4420, 8=4420, 9=4426, 10=4426, 11=4430, 12=4417, 13=4435}
54 --> {1=4481, 2=4481, 3=4481, 4=4486, 5=4486, 6=4486, 7=4483, 8=4483, 9=4486, 10=4483, 11=4481, 12=4482, 13=4481}
55 --> {1=4490, 2=4490, 3=4490, 4=4497, 5=4497, 6=4497, 7=4488, 8=4495, 9=4497, 10=4488, 11=4490, 12=4490, 13=4490}
56 --> {1=4521, 2=4504, 3=4504, 4=4526, 5=4526, 6=4526, 7=4508, 8=4533, 9=4507, 10=4507, 11=4504, 12=4504, 13=4511}
57 --> {1=4551, 2=4551, 3=4551, 4=4542, 5=4542, 6=4542, 7=4544, 8=4544, 9=4535, 10=4535, 11=4549, 12=4551, 13=4551}
58 --> {1=4574, 2=4574, 3=4589, 4=4590, 5=4590, 6=4590, 7=4588, 8=4588, 9=4590, 10=4588, 11=4585, 12=4574, 13=4589}
59 --> {1=4595, 2=4595, 3=4595, 4=4596, 5=4623, 6=4623, 7=4597, 8=4603, 9=4596, 10=4596, 11=4613, 12=4595, 13=4595}
60 --> {1=4644, 2=4650, 3=4637, 4=4640, 5=4640, 6=4640, 7=4631, 8=4632, 9=4631, 10=4631, 11=4637, 12=4650, 13=4647}
61 --> {1=4711, 2=4711, 3=4704, 4=4715, 5=4715, 6=4715, 7=4707, 8=4709, 9=4707, 10=4707, 11=4704, 12=4711, 13=4697}
62 --> {1=4756, 2=4756, 3=4733, 4=4734, 5=4734, 6=4734, 7=4745, 8=4745, 9=4735, 10=4735, 11=4763, 12=4756, 13=4733}
63 --> {1=4784, 2=4785, 3=4774, 4=4793, 5=4793, 6=4793, 7=4798, 8=4794, 9=4772, 10=4772, 11=4791, 12=4785, 13=4787}
64 --> {1=4820, 2=4820, 3=4839, 4=4862, 5=4862, 6=4862, 7=4821, 8=4825, 9=4836, 10=4836, 11=4820, 12=4820, 13=4835}
65 --> {1=4881, 2=4875, 3=4875, 4=4881, 5=4881, 6=4881, 7=4881, 8=4880, 9=4881, 10=4881, 11=4875, 12=4877, 13=4875}
66 --> {1=4885, 2=4883, 3=4888, 4=4882, 5=4882, 6=4885, 7=4882, 8=4884, 9=4882, 10=4882, 11=4883, 12=4887, 13=4888}
67 --> {1=4922, 2=4922, 3=4895, 4=4908, 5=4908, 6=4908, 7=4925, 8=4925, 9=4894, 10=4894, 11=4938, 12=4922, 13=4922}
68 --> {1=4971, 2=4971, 3=4944, 4=4957, 5=4952, 6=4962, 7=4957, 8=4971, 9=4957, 10=4957, 11=4967, 12=4971, 13=4971}
69 --> {1=4977, 2=4977, 3=5035, 4=4993, 5=4993, 6=4993, 7=4992, 8=5002, 9=4975, 10=4975, 11=5035, 12=4977, 13=5015}
70 --> {1=5043, 2=5043, 3=5043, 4=5060, 5=5060, 6=5060, 7=5068, 8=5053, 9=5055, 10=5055, 11=5066, 12=5043, 13=5043}
71 --> {1=5095, 2=5095, 3=5081, 4=5087, 5=5087, 6=5087, 7=5084, 8=5084, 9=5073, 10=5073, 11=5085, 12=5110, 13=5095}
72 --> {1=5152, 2=5152, 3=5154, 4=5135, 5=5135, 6=5135, 7=5132, 8=5161, 9=5132, 10=5132, 11=5155, 12=5152, 13=5141}
73 --> {1=5178, 2=5178, 3=5187, 4=5186, 5=5186, 6=5186, 7=5180, 8=5220, 9=5179, 10=5179, 11=5185, 12=5178, 13=5182}
74 --> {1=5255, 2=5255, 3=5226, 4=5269, 5=5269, 6=5269, 7=5229, 8=5229, 9=5239, 10=5239, 11=5278, 12=5255, 13=5255}
75 --> {1=5291, 2=5286, 3=5309, 4=5298, 5=5298, 6=5298, 7=5296, 8=5296, 9=5298, 10=5317, 11=5301, 12=5286, 13=5286}
76 --> {1=5337, 2=5337, 3=5332, 4=5348, 5=5348, 6=5348, 7=5336, 8=5335, 9=5336, 10=5336, 11=5332, 12=5337, 13=5337}
77 --> {1=5353, 2=5353, 3=5353, 4=5353, 5=5353, 6=5353, 7=5353, 8=5353, 9=5353, 10=5353, 11=5353, 12=5351, 13=5353}
78 --> {1=5376, 2=5376, 3=5376, 4=5357, 5=5357, 6=5357, 7=5358, 8=5360, 9=5375, 10=5375, 11=5361, 12=5373, 13=5389}
79 --> {1=5406, 2=5406, 3=5398, 4=5397, 5=5397, 6=5397, 7=5403, 8=5403, 9=5402, 10=5402, 11=5417, 12=5406, 13=5398}
80 --> {1=5437, 2=5437, 3=5444, 4=5433, 5=5433, 6=5433, 7=5441, 8=5474, 9=5441, 10=5441, 11=5444, 12=5470, 13=5448}
81 --> {1=5497, 2=5497, 3=5505, 4=5504, 5=5493, 6=5493, 7=5507, 8=5507, 9=5493, 10=5493, 11=5497, 12=5497, 13=5505}
83 --> {1=5625, 2=5581, 3=5581, 4=5607, 5=5607, 6=5607, 7=5599, 8=5619, 9=5584, 10=5584, 11=5597, 12=5581, 13=5581}
84 --> {1=5653, 2=5637, 3=5671, 4=5628, 5=5628, 6=5628, 7=5659, 8=5662, 9=5630, 10=5630, 11=5674, 12=5637, 13=5638}
85 --> {1=5687, 2=5687, 3=5725, 4=5691, 5=5691, 6=5691, 7=5686, 8=5702, 9=5695, 10=5695, 11=5694, 12=5687, 13=5725}
86 --> {1=5731, 2=5731, 3=5744, 4=5758, 5=5758, 6=5758, 7=5738, 8=5738, 9=5743, 10=5743, 11=5747, 12=5731, 13=5744}
87 --> {1=5788, 2=5800, 3=5795, 4=5797, 5=5794, 6=5794, 7=5796, 8=5798, 9=5794, 10=5794, 11=5795, 12=5800, 13=5800}
88 --> {1=5844, 2=5844, 3=5851, 4=5837, 5=5837, 6=5837, 7=5886, 8=5860, 9=5885, 10=5885, 11=5838, 12=5844, 13=5851}
89 --> {1=5897, 2=5897, 3=5903, 4=5893, 5=5893, 6=5893, 7=5896, 8=5896, 9=5929, 10=5929, 11=5921, 12=5897, 13=5903}
90 --> {1=5942, 2=5942, 3=5941, 4=5955, 5=5959, 6=5959, 7=5952, 8=5952, 9=5955, 10=5955, 11=5945, 12=5942, 13=5941}
92 --> {1=6021, 2=6042, 3=6042, 4=6010, 5=6010, 6=6010, 7=6007, 8=6007, 9=6014, 10=6014, 11=6044, 12=6042, 13=6043}
93 --> {1=6055, 2=6055, 3=6054, 4=6060, 5=6060, 6=6060, 7=6056, 8=6052, 9=6056, 10=6056, 11=6055, 12=6058, 13=6054}
97 --> {1=6197, 2=6197, 3=6197, 4=6197, 5=6197, 6=6197, 7=6197, 8=6197, 9=6197, 10=6197, 11=6197, 12=6197, 13=6197}
98 --> {1=6198, 2=6198, 3=6198, 4=6207, 5=6213, 6=6222, 7=6207, 8=6201, 9=6207, 10=6207, 11=6230, 12=6213, 13=6198}
99 --> {1=6237, 2=6237, 3=6237, 4=6263, 5=6249, 6=6265, 7=6243, 8=6266, 9=6249, 10=6249, 11=6237, 12=6237, 13=6277}
100 --> {1=6331, 2=6286, 3=6294, 4=6295, 5=6292, 6=6285, 7=6299, 8=6299, 9=6292, 10=6292, 11=6294, 12=6312, 13=6314}
101 --> {1=6353, 2=6353, 3=6357, 4=6374, 5=6374, 6=6374, 7=6384, 8=6354, 9=6355, 10=6355, 11=6365, 12=6353, 13=6357}
106 --> {1=6550, 2=6550, 3=6510, 4=6548, 5=6548, 6=6548, 7=6523, 8=6514, 9=6522, 10=6522, 11=6510, 12=6550, 13=6550}
107 --> {1=6552, 2=6552, 3=6552, 4=6552, 5=6552, 6=6552, 7=6552, 8=6552, 9=6552, 10=6552, 11=6552, 12=6552, 13=6552}
108 --> {1=6587, 2=6564, 3=6563, 4=6597, 5=6593, 6=6593, 7=6584, 8=6589, 9=6567, 10=6567, 11=6569, 12=6564, 13=6563}
109 --> {1=6645, 2=6620, 3=6622, 4=6606, 5=6606, 6=6606, 7=6612, 8=6632, 9=6609, 10=6609, 11=6622, 12=6620, 13=6620}
111 --> {1=6672, 2=6672, 3=6672, 4=6672, 5=6672, 6=6672, 7=6672, 8=6672, 9=6672, 10=6672, 11=6672, 12=6672, 13=6672}
112 --> {1=6676, 2=6674, 3=6676, 4=6674, 5=6674, 6=6676, 7=6674, 8=6674, 9=6674, 10=6674, 11=6674, 12=6676, 13=6674}
113 --> {1=6696, 2=6696, 3=6677, 4=6690, 5=6677, 6=6690, 7=6677, 8=6696, 9=6677, 10=6677, 11=6677, 12=6696, 13=6678}
114 --> {1=6700, 2=6700, 3=6716, 4=6707, 5=6707, 6=6707, 7=6706, 8=6706, 9=6708, 10=6708, 11=6741, 12=6700, 13=6716}
115 --> {1=6751, 2=6759, 3=6759, 4=6755, 5=6755, 6=6755, 7=6759, 8=6759, 9=6755, 10=6755, 11=6759, 12=6759, 13=6759}
116 --> {1=6773, 2=6773, 3=6762, 4=6776, 5=6776, 6=6776, 7=6762, 8=6766, 9=6776, 10=6776, 11=6773, 12=6773, 13=6762}
117 --> {1=6793, 2=6808, 3=6795, 4=6786, 5=6786, 6=6786, 7=6826, 8=6794, 9=6826, 10=6826, 11=6795, 12=6808, 13=6809}
118 --> {1=6853, 2=6853, 3=6851, 4=6849, 5=6849, 6=6849, 7=6848, 8=6848, 9=6860, 10=6860, 11=6868, 12=6853, 13=6853}
119 --> {1=6882, 2=6882, 3=6882, 4=6901, 5=6901, 6=6901, 7=6888, 8=6897, 9=6888, 10=6888, 11=6907, 12=6919, 13=6882}
121 --> {1=6975, 2=6975, 3=6976, 4=6973, 5=6973, 6=6973, 7=6991, 8=6985, 9=6991, 10=6991, 11=6975, 12=6975, 13=6976}
122 --> {1=7009, 2=7009, 3=7011, 4=7010, 5=7006, 6=7006, 7=7010, 8=7009, 9=7010, 10=7010, 11=7011, 12=7009, 13=7009}
123 --> {1=7073, 2=7085, 3=7076, 4=7077, 5=7077, 6=7077, 7=7093, 8=7103, 9=7072, 10=7072, 11=7076, 12=7085, 13=7085}
124 --> {1=7127, 2=7127, 3=7109, 4=7130, 5=7130, 6=7130, 7=7123, 8=7114, 9=7116, 10=7116, 11=7109, 12=7127, 13=7127}
125 --> {1=7140, 2=7140, 3=7140, 4=7138, 5=7138, 6=7138, 7=7146, 8=7157, 9=7137, 10=7137, 11=7140, 12=7159, 13=7140}
127 --> {1=7200, 2=7200, 3=7194, 4=7196, 5=7196, 6=7196, 7=7198, 8=7198, 9=7197, 10=7197, 11=7204, 12=7200, 13=7216}
128 --> {1=7242, 2=7242, 3=7230, 4=7234, 5=7234, 6=7234, 7=7238, 8=7256, 9=7234, 10=7236, 11=7232, 12=7242, 13=7230}
129 --> {1=7283, 2=7283, 3=7280, 4=7293, 5=7293, 6=7293, 7=7282, 8=7282, 9=7273, 10=7273, 11=7280, 12=7283, 13=7275}
130 --> {1=7318, 2=7318, 3=7318, 4=7317, 5=7316, 6=7333, 7=7325, 8=7325, 9=7316, 10=7316, 11=7318, 12=7318, 13=7321}
131 --> {1=7337, 2=7337, 3=7337, 4=7337, 5=7337, 6=7337, 7=7337, 8=7337, 9=7337, 10=7337, 11=7337, 12=7337, 13=7337}
132 --> {1=7361, 2=7342, 3=7339, 4=7338, 5=7338, 6=7338, 7=7344, 8=7342, 9=7344, 10=7344, 11=7339, 12=7342, 13=7342}
133 --> {1=7389, 2=7389, 3=7374, 4=7367, 5=7367, 6=7367, 7=7404, 8=7404, 9=7370, 10=7370, 11=7379, 12=7389, 13=7389}
134 --> {1=7429, 2=7429, 3=7429, 4=7410, 5=7410, 6=7410, 7=7421, 8=7420, 9=7421, 10=7421, 11=7429, 12=7440, 13=7429}
135 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
136 --> {1=7470, 2=7470, 3=7470, 4=7448, 5=7448, 6=7448, 7=7455, 8=7459, 9=7455, 10=7455, 11=7470, 12=7486, 13=7449}
137 --> {1=7512, 2=7533, 3=7497, 4=7492, 5=7492, 6=7492, 7=7506, 8=7506, 9=7493, 10=7493, 11=7497, 12=7533, 13=7533}
140 --> {1=7637, 2=7637, 3=7625, 4=7621, 5=7621, 6=7621, 7=7628, 8=7624, 9=7630, 10=7630, 11=7657, 12=7637, 13=7625}
142 --> {1=7701, 2=7702, 3=7702, 4=7716, 5=7716, 6=7716, 7=7719, 8=7735, 9=7700, 10=7700, 11=7702, 12=7717, 13=7721}
143 --> {1=7750, 2=7750, 3=7756, 4=7738, 5=7738, 6=7737, 7=7749, 8=7759, 9=7738, 10=7738, 11=7748, 12=7750, 13=7750}
144 --> {1=7767, 2=7767, 3=7779, 4=7765, 5=7769, 6=7762, 7=7778, 8=7781, 9=7762, 10=7762, 11=7779, 12=7767, 13=7764}
145 --> {1=7804, 2=7786, 3=7786, 4=7784, 5=7784, 6=7784, 7=7796, 8=7784, 9=7796, 10=7796, 11=7786, 12=7786, 13=7786}
147 --> {1=7834, 2=7834, 3=7820, 4=7827, 5=7827, 6=7832, 7=7819, 8=7829, 9=7820, 10=7820, 11=7824, 12=7834, 13=7834}
148 --> {1=7842, 2=7840, 3=7842, 4=7837, 5=7840, 6=7840, 7=7840, 8=7840, 9=7840, 10=7840, 11=7840, 12=7837, 13=7840}
149 --> {1=7879, 2=7879, 3=7857, 4=7875, 5=7875, 6=7875, 7=7846, 8=7869, 9=7846, 10=7846, 11=7857, 12=7879, 13=7879}
151 --> {1=7900, 2=7900, 3=7905, 4=7902, 5=7902, 6=7902, 7=7912, 8=7903, 9=7899, 10=7899, 11=7905, 12=7900, 13=7896}
152 --> {1=7983, 2=7986, 3=7943, 4=7940, 5=7940, 6=7940, 7=7938, 8=7938, 9=7964, 10=7964, 11=7961, 12=7986, 13=7963}
153 --> {1=8009, 2=8009, 3=8009, 4=7993, 5=7993, 6=7993, 7=8018, 8=8018, 9=7996, 10=7996, 11=8009, 12=8019, 13=8009}
154 --> {1=8032, 2=8032, 3=8024, 4=8028, 5=8028, 6=8028, 7=8053, 8=8053, 9=8026, 10=8026, 11=8023, 12=8048, 13=8024}
155 --> {1=8066, 2=8066, 3=8066, 4=8093, 5=8093, 6=8093, 7=8094, 8=8094, 9=8107, 10=8107, 11=8066, 12=8066, 13=8066}
157 --> {1=8173, 2=8191, 3=8171, 4=8180, 5=8176, 6=8180, 7=8189, 8=8189, 9=8180, 10=8180, 11=8172, 12=8191, 13=8171}
158 --> {1=8214, 2=8224, 3=8197, 4=8196, 5=8196, 6=8196, 7=8198, 8=8198, 9=8209, 10=8209, 11=8205, 12=8224, 13=8202}
159 --> {1=8233, 2=8233, 3=8233, 4=8233, 5=8233, 6=8233, 7=8233, 8=8233, 9=8233, 10=8233, 11=8233, 12=8233, 13=8233}
160 --> {1=8236, 2=8236, 3=8236, 4=8235, 5=8235, 6=8235, 7=8260, 8=8234, 9=8237, 10=8237, 11=8245, 12=8236, 13=8250}
161 --> {1=8271, 2=8267, 3=8267, 4=8271, 5=8271, 6=8271, 7=8267, 8=8267, 9=8271, 10=8267, 11=8267, 12=8265, 13=8267}
162 --> {1=8273, 2=8273, 3=8290, 4=8298, 5=8298, 6=8298, 7=8272, 8=8288, 9=8285, 10=8285, 11=8284, 12=8286, 13=8307}
163 --> {1=8310, 2=8309, 3=8309, 4=8309, 5=8309, 6=8309, 7=8309, 8=8309, 9=8309, 10=8309, 11=8309, 12=8310, 13=8309}
164 --> {1=8312, 2=8312, 3=8312, 4=8312, 5=8312, 6=8312, 7=8312, 8=8312, 9=8312, 10=8312, 11=8312, 12=8312, 13=8312}
165 --> {1=8313, 2=8313, 3=8313, 4=8313, 5=8313, 6=8313, 7=8313, 8=8313, 9=8313, 10=8313, 11=8313, 12=8313, 13=8313}
167 --> {1=8351, 2=8352, 3=8352, 4=8372, 5=8372, 6=8372, 7=8353, 8=8353, 9=8350, 10=8350, 11=8352, 12=8375, 13=8392}
168 --> {1=8420, 2=8420, 3=8408, 4=8405, 5=8405, 6=8405, 7=8411, 8=8412, 9=8399, 10=8399, 11=8409, 12=8420, 13=8408}
169 --> {1=8428, 2=8428, 3=8428, 4=8427, 5=8427, 6=8444, 7=8427, 8=8449, 9=8427, 10=8427, 11=8428, 12=8428, 13=8432}
170 --> {1=8454, 2=8454, 3=8454, 4=8455, 5=8454, 6=8455, 7=8454, 8=8454, 9=8454, 10=8454, 11=8454, 12=8454, 13=8454}
171 --> {1=8477, 2=8489, 3=8489, 4=8484, 5=8484, 6=8491, 7=8487, 8=8487, 9=8459, 10=8459, 11=8489, 12=8489, 13=8473}
172 --> {1=8530, 2=8530, 3=8499, 4=8497, 5=8497, 6=8497, 7=8507, 8=8507, 9=8502, 10=8502, 11=8520, 12=8530, 13=8530}
173 --> {1=8544, 2=8544, 3=8544, 4=8537, 5=8537, 6=8537, 7=8536, 8=8537, 9=8536, 10=8536, 11=8558, 12=8544, 13=8539}
174 --> {1=8569, 2=8569, 3=8581, 4=8574, 5=8574, 6=8574, 7=8565, 8=8565, 9=8579, 10=8579, 11=8588, 12=8569, 13=8581}
175 --> {1=8610, 2=8610, 3=8616, 4=8615, 5=8615, 6=8615, 7=8614, 8=8611, 9=8605, 10=8605, 11=8616, 12=8610, 13=8610}
176 --> {1=8655, 2=8630, 3=8630, 4=8643, 5=8652, 6=8652, 7=8637, 8=8637, 9=8643, 10=8643, 11=8642, 12=8630, 13=8630}
177 --> {1=8663, 2=8663, 3=8663, 4=8663, 5=8663, 6=8663, 7=8663, 8=8663, 9=8663, 10=8663, 11=8665, 12=8663, 13=8663}
178 --> {1=8672, 2=8672, 3=8666, 4=8687, 5=8687, 6=8687, 7=8687, 8=8668, 9=8687, 10=8687, 11=8666, 12=8671, 13=8672}
179 --> {1=8700, 2=8700, 3=8700, 4=8699, 5=8699, 6=8701, 7=8697, 8=8697, 9=8699, 10=8699, 11=8700, 12=8695, 13=8700}
182 --> {1=8761, 2=8761, 3=8757, 4=8776, 5=8776, 6=8776, 7=8769, 8=8769, 9=8752, 10=8752, 11=8757, 12=8761, 13=8785}
184 --> {1=8860, 2=8876, 3=8839, 4=8867, 5=8867, 6=8867, 7=8879, 8=8879, 9=8841, 10=8841, 11=8861, 12=8876, 13=8837}
186 --> {1=8949, 2=8949, 3=8949, 4=8946, 5=8946, 6=8946, 7=8951, 8=8946, 9=8946, 10=8951, 11=8949, 12=8951, 13=8949}
188 --> {1=8992, 2=8992, 3=8992, 4=8992, 5=8992, 6=8992, 7=8992, 8=8992, 9=8992, 10=8992, 11=8992, 12=8992, 13=8992}
189 --> {1=9000, 2=9000, 3=9000, 4=9014, 5=9017, 6=9017, 7=8997, 8=8997, 9=9014, 10=9014, 11=9000, 12=9000, 13=8994}
190 --> {1=9025, 2=9025, 3=9025, 4=9025, 5=9025, 6=9025, 7=9025, 8=9025, 9=9025, 10=9025, 11=9025, 12=9025, 13=9025}
194 --> {1=9173, 2=9173, 3=9173, 4=9149, 5=9149, 6=9149, 7=9148, 8=9148, 9=9149, 10=9149, 11=9173, 12=9173, 13=9173}
197 --> {1=9289, 2=9289, 3=9270, 4=9276, 5=9276, 6=9276, 7=9277, 8=9277, 9=9297, 10=9297, 11=9299, 12=9289, 13=9280}
198 --> {1=9319, 2=9319, 3=9317, 4=9314, 5=9314, 6=9314, 7=9309, 8=9324, 9=9309, 10=9309, 11=9317, 12=9319, 13=9319}
199 --> {1=9364, 2=9364, 3=9364, 4=9354, 5=9354, 6=9354, 7=9355, 8=9351, 9=9355, 10=9355, 11=9364, 12=9364, 13=9357}
200 --> {1=9366, 2=9366, 3=9392, 4=9379, 5=9379, 6=9379, 7=9380, 8=9380, 9=9383, 10=9383, 11=9377, 12=9366, 13=9366}
201 --> {1=9417, 2=9400, 3=9415, 4=9404, 5=9404, 6=9417, 7=9403, 8=9415, 9=9404, 10=9404, 11=9400, 12=9417, 13=9415}
202 --> {1=9433, 2=9433, 3=9424, 4=9432, 5=9432, 6=9432, 7=9427, 8=9427, 9=9462, 10=9462, 11=9424, 12=9433, 13=9433}
203 --> {1=9478, 2=9478, 3=9480, 4=9476, 5=9476, 6=9470, 7=9489, 8=9468, 9=9489, 10=9489, 11=9480, 12=9487, 13=9477}
204 --> {1=9520, 2=9510, 3=9519, 4=9519, 5=9519, 6=9520, 7=9519, 8=9505, 9=9519, 10=9519, 11=9510, 12=9520, 13=9520}
205 --> {1=9525, 2=9525, 3=9544, 4=9554, 5=9554, 6=9554, 7=9546, 8=9539, 9=9531, 10=9531, 11=9536, 12=9525, 13=9544}
206 --> {1=9566, 2=9566, 3=9569, 4=9581, 5=9581, 6=9581, 7=9578, 8=9565, 9=9578, 10=9578, 11=9568, 12=9566, 13=9569}
207 --> {1=9597, 2=9597, 3=9600, 4=9635, 5=9635, 6=9635, 7=9623, 8=9634, 9=9623, 10=9623, 11=9600, 12=9597, 13=9618}
208 --> {1=9658, 2=9658, 3=9658, 4=9641, 5=9641, 6=9641, 7=9647, 8=9657, 9=9648, 10=9648, 11=9658, 12=9661, 13=9664}
209 --> {1=9668, 2=9668, 3=9668, 4=9671, 5=9668, 6=9667, 7=9668, 8=9668, 9=9667, 10=9668, 11=9668, 12=9668, 13=9668}
